Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Total - Persons,Total - Males,Total - Females,Religious communities - Hindu - Persons,Religious communities - Hindu - Males,Religious communities - Hindu - Females,Religious communities - Muslim - Persons,Religious communities - Muslim - Males,Religious communities - Muslim - Females,Religious communities - Christian - Persons,Religious communities - Christian - Males,Religious communities - Christian - Females,Religious communities - Sikh - Persons,Religious communities - Sikh - Males,Religious communities - Sikh - Females,Religious communities - Buddhist - Persons,Religious communities - Buddhist - Males,Religious communities - Buddhist - Females,Religious communities - Jain - Persons,Religious communities - Jain - Males,Religious communities - Jain - Females,Religious communities - Other religious communities - Persons,Religious communities - Other religious communities - Males,Religious communities - Other religious communities - Females
C4415,33,07,0000,District - Viluppuram  07,Total,55-59,101947,49734,52213,94190,45879,48311,3329,1692,1637,4104,2009,2095,20,13,7,7,4,3,239,109,130,7,2,5
C4415,33,07,0000,District - Viluppuram  07,Total,60-64,95638,48291,47347,88753,44803,43950,2884,1488,1396,3673,1829,1844,11,5,6,4,3,1,244,123,121,9,5,4
C4415,33,07,0000,District - Viluppuram  07,Total,65-69,63918,31877,32041,58918,29413,29505,2061,1020,1041,2679,1324,1355,7,3,4,4,2,2,206,93,113,5,4,1
C4415,33,07,0000,District - Viluppuram  07,Total,70-74,45864,24742,21122,42125,22760,19365,1524,813,711,2022,1070,952,7,3,4,1,0,1,154,78,76,2,1,1
C4415,33,07,0000,District - Viluppuram  07,Total,75-79,22132,12645,9487,20231,11587,8644,757,424,333,1021,568,453,3,3,0,1,1,0,105,53,52,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Total,80+,22592,12348,10244,20655,11324,9331,834,396,438,994,572,422,4,3,1,3,1,2,86,43,43,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Total,Age not stated,15886,8060,7826,14605,7418,7187,649,315,334,495,235,260,5,3,2,4,2,2,25,15,10,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Rural,All ages,2533456,1277415,1256041,2374471,1198625,1175846,55659,27413,28246,98535,48958,49577,206,112,94,101,56,45,2897,1439,1458,97,52,45
C4415,33,07,0000,District - Viluppuram  07,Rural,0-4,230864,117346,113518,216338,109963,106375,5416,2705,2711,8782,4499,4283,14,6,8,14,9,5,144,94,50,4,2,2
C4415,33,07,0000,District - Viluppuram  07,Rural,5-9,259789,132405,127384,243421,124073,119348,5812,2956,2856,10201,5203,4998,21,12,9,15,9,6,163,84,79,11,7,4
C4415,33,07,0000,District - Viluppuram  07,Rural,10-14,277872,142437,135435,259957,133371,126586,6308,3173,3135,11250,5711,5539,13,5,8,13,7,6,169,79,90,6,1,5
C4415,33,07,0000,District - Viluppuram  07,Rural,15-19,267984,134725,133259,250541,126297,124244,6188,2987,3201,10861,5244,5617,23,11,12,4,4,0,210,99,111,10,9,1
C4415,33,07,0000,District - Viluppuram  07,Rural,20-24,227162,116182,110980,211992,108713,103279,5709,2731,2978,9057,4537,4520,17,8,9,13,4,9,256,127,129,9,5,4
C4415,33,07,0000,District - Viluppuram  07,Rural,25-29,214584,104590,109994,201310,98193,103117,4887,2319,2568,7946,3853,4093,15,9,6,9,5,4,277,146,131,15,8,7
C4415,33,07,0000,District - Viluppuram  07,Rural,30-34,165521,81518,84003,155474,76689,78785,3411,1650,1761,6311,3008,3303,11,7,4,6,3,3,202,113,89,7,3,4
C4415,33,07,0000,District - Viluppuram  07,Rural,35-39,184978,87898,97080,174283,82897,91386,3726,1694,2032,6657,3149,3508,14,9,5,4,2,2,184,93,91,10,4,6
C4415,33,07,0000,District - Viluppuram  07,Rural,40-44,138746,72319,66427,130642,68252,62390,2671,1342,1329,5183,2608,2575,19,8,11,1,1,0,157,74,83,3,1,2
C4415,33,07,0000,District - Viluppuram  07,Rural,45-49,139468,69925,69543,131238,65936,65302,2800,1388,1412,5148,2472,2676,14,10,4,4,2,2,191,76,115,3,3,0
C4415,33,07,0000,District - Viluppuram  07,Rural,50-54,106181,53950,52231,99588,50675,48913,2102,1064,1038,4237,2088,2149,13,7,6,5,2,3,181,88,93,1,0,1
C4415,33,07,0000,District - Viluppuram  07,Rural,55-59,88493,43061,45432,82997,40357,42640,1751,867,884,3515,1733,1782,12,8,4,3,2,1,166,70,96,5,1,4
C4415,33,07,0000,District - Viluppuram  07,Rural,60-64,83352,42205,41147,78428,39720,38708,1558,800,758,3136,1561,1575,5,3,2,1,1,0,170,89,81,7,3,4
C4415,33,07,0000,District - Viluppuram  07,Rural,65-69,55913,28086,27827,52228,26239,25989,1162,593,569,2321,1162,1159,6,3,3,4,2,2,155,70,85,5,4,1
C4415,33,07,0000,District - Viluppuram  07,Rural,70-74,39785,21675,18110,37048,20213,16835,801,445,356,1795,943,852,3,2,1,1,0,1,115,57,58,1,1,0
C4415,33,07,0000,District - Viluppuram  07,Rural,75-79,19032,11005,8027,17649,10223,7426,426,247,179,861,484,377,3,3,0,1,1,0,81,40,41,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Rural,80+,19139,10679,8460,17749,9914,7835,455,230,225,855,494,361,2,1,1,0,0,0,65,33,32,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Rural,Age not stated,14593,7409,7184,13588,6900,6688,476,222,254,419,209,210,1,0,1,3,2,1,11,7,4,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Urban,All ages,426917,215027,211890,352478,177714,174764,54461,27488,26973,17210,8368,8842,137,73,64,92,52,40,2195,1154,1041,45,23,22
C4415,33,07,0000,District - Viluppuram  07,Urban,0-4,35209,17756,17453,28888,14555,14333,4910,2493,2417,1218,602,616,7,4,3,9,5,4,149,81,68,3,1,2
C4415,33,07,0000,District - Viluppuram  07,Urban,5-9,38334,19681,18653,31519,16184,15335,5110,2647,2463,1445,701,744,7,4,3,5,2,3,223,130,93,4,1,3
C4415,33,07,0000,District - Viluppuram  07,Urban,10-14,44411,22736,21675,36459,18730,17729,5803,2931,2872,1925,950,975,10,6,4,9,6,3,172,97,75,2,1,1
C4415,33,07,0000,District - Viluppuram  07,Urban,15-19,46139,23260,22879,37498,18971,18527,6351,3167,3184,2045,992,1053,15,10,5,10,7,3,179,95,84,2,1,1
C4415,33,07,0000,District - Viluppuram  07,Urban,20-24,42745,21242,21503,34881,17300,17581,5949,3002,2947,1642,806,836,11,4,7,11,8,3,225,110,115,5,2,3
C4415,33,07,0000,District - Viluppuram  07,Urban,25-29,40539,19446,21093,33416,16076,17340,5332,2545,2787,1533,678,855,14,5,9,7,4,3,211,122,89,3,3,0
C4415,33,07,0000,District - Viluppuram  07,Urban,30-34,32119,16072,16047,26572,13329,13243,3994,2020,1974,1297,603,694,9,4,5,10,5,5,205,96,109,7,4,3
C4415,33,07,0000,District - Viluppuram  07,Urban,35-39,33531,16353,17178,27991,13640,14351,4017,1963,2054,1300,639,661,12,7,5,7,4,3,177,85,92,4,2,2
C4415,33,07,0000,District - Viluppuram  07,Urban,40-44,24742,13178,11564,20756,11074,9682,2828,1515,1313,1012,509,503,9,6,3,4,2,2,115,61,54,2,0,2
C4415,33,07,0000,District - Viluppuram  07,Urban,45-49,23893,12348,11545,19968,10338,9630,2803,1440,1363,953,473,480,14,10,4,6,4,2,131,74,57,4,2,2
C4415,33,07,0000,District - Viluppuram  07,Urban,50-54,17585,9378,8207,14740,7899,6841,1955,1021,934,754,394,360,4,0,4,3,0,3,112,55,57,4,3,1
C4415,33,07,0000,District - Viluppuram  07,Urban,55-59,13454,6673,6781,11193,5522,5671,1578,825,753,589,276,313,8,5,3,4,2,2,73,39,34,2,1,1
C4415,33,07,0000,District - Viluppuram  07,Urban,60-64,12286,6086,6200,10325,5083,5242,1326,688,638,537,268,269,6,2,4,3,2,1,74,34,40,2,2,0
C4415,33,07,0000,District - Viluppuram  07,Urban,65-69,8005,3791,4214,6690,3174,3516,899,427,472,358,162,196,1,0,1,0,0,0,51,23,28,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Urban,70-74,6079,3067,3012,5077,2547,2530,723,368,355,227,127,100,4,1,3,0,0,0,39,21,18,1,0,1
C4415,33,07,0000,District - Viluppuram  07,Urban,75-79,3100,1640,1460,2582,1364,1218,331,177,154,160,84,76,0,0,0,0,0,0,24,13,11,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Urban,80+,3453,1669,1784,2906,1410,1496,379,166,213,139,78,61,2,2,0,3,1,2,21,10,11,0,0,0
C4415,33,07,0000,District - Viluppuram  07,Urban,Age not stated,1293,651,642,1017,518,499,173,93,80,76,26,50,4,3,1,1,0,1,14,8,6,0,0,0
C4415,33,08,0000,District - Salem  08,Total,All ages,3016346,1563633,1452713,2883909,1496776,1387133,77648,39409,38239,50450,25070,25380,535,331,204,208,123,85,1043,551,492,248,133,115
C4415,33,08,0000,District - Salem  08,Total,0-4,243789,131674,112115,233004,126089,106915,6684,3434,3250,3778,1950,1828,38,23,15,17,8,9,75,48,27,22,10,12
C4415,33,08,0000,District - Salem  08,Total,5-9,276884,148955,127929,265091,142958,122133,7232,3656,3576,4154,2111,2043,48,25,23,17,9,8,87,43,44,24,12,12
C4415,33,08,0000,District - Salem  08,Total,10-14,286275,156660,129615,273277,149866,123411,7832,4009,3823,4746,2565,2181,41,23,18,18,11,7,93,46,47,22,13,9
C4415,33,08,0000,District - Salem  08,Total,15-19,283892,153905,129987,270057,146975,123082,8468,4218,4250,4933,2463,2470,49,33,16,24,21,3,102,53,49,30,18,12
C4415,33,08,0000,District - Salem  08,Total,20-24,269879,137565,132314,256490,131051,125439,8080,3941,4139,4874,2327,2547,63,39,24,14,10,4,107,56,51,31,18,13
C4415,33,08,0000,District - Salem  08,Total,25-29,278137,134265,143872,265314,128209,137105,7668,3694,3974,4756,2159,2597,53,34,19,18,9,9,111,54,57,22,12,10
C4415,33,08,0000,District - Salem  08,Total,30-34,229357,115503,113854,218923,110230,108693,5966,3069,2897,4145,2025,2120,37,25,12,26,14,12,94,55,39,14,6,8
C4415,33,08,0000,District - Salem  08,Total,35-39,250727,123164,127563,239968,117885,122083,6287,3150,3137,4146,1960,2186,45,26,19,8,4,4,84,45,39,19,7,12
C4415,33,08,0000,District - Salem  08,Total,40-44,192459,103360,89099,184400,99111,85289,4537,2458,2079,3265,1650,1615,30,22,8,12,8,4,69,33,36,19,12,7
C4415,33,08,0000,District - Salem  08,Total,45-49,176524,91120,85404,169163,87192,81971,4097,2243,1854,3034,1565,1469,35,19,16,12,3,9,61,34,27,12,9,3
C4415,33,08,0000,District - Salem  08,Total,50-54,138301,72298,66003,132802,69337,63465,3043,1680,1363,2273,1184,1089,22,15,7,10,6,4,41,27,14,8,7,1
C4415,33,08,0000,District - Salem  08,Total,55-59,107443,52934,54509,103165,50760,52405,2302,1168,1134,1827,916,911,24,17,7,8,6,2,33,17,16,1,0,1
C4415,33,08,0000,District - Salem  08,Total,60-64,101822,51251,50571,98118,49417,48701,1993,984,1009,1583,781,802,17,12,5,7,5,2,24,11,13,7,2,5
C4415,33,08,0000,District - Salem  08,Total,65-69,63209,30500,32709,60856,29380,31476,1248,619,629,1031,465,566,12,5,7,4,3,1,23,12,11,2,0,2
C4415,33,08,0000,District - Salem  08,Total,70-74,51994,26523,25471,50253,25685,24568,910,426,484,768,381,387,7,3,4,3,1,2,18,9,9,7,4,3
C4415,33,08,0000,District - Salem  08,Total,75-79,22736,12112,10624,21900,11684,10216,403,210,193,403,205,198,3,1,2,2,0,2,6,3,3,5,2,3
C4415,33,08,0000,District - Salem  08,Total,80+,29032,14451,14581,28030,13983,14047,517,240,277,447,209,238,5,4,1,4,3,1,5,1,4,3,1,2
C4415,33,08,0000,District - Salem  08,Total,Age not stated,13886,7393,6493,13098,6964,6134,381,210,171,287,154,133,6,5,1,4,2,2,10,4,6,0,0,0
C4415,33,08,0000,District - Salem  08,Rural,All ages,1626162,852453,773709,1597113,837680,759433,9757,5011,4746,17776,8897,8879,194,129,65,79,51,28,41,20,21,70,38,32
C4415,33,08,0000,District - Salem  08,Rural,0-4,136130,75025,61105,133694,73783,59911,881,456,425,1430,704,726,14,9,5,5,4,1,5,4,1,5,1,4
C4415,33,08,0000,District - Salem  08,Rural,5-9,153932,84632,69300,151229,83229,68000,908,451,457,1633,849,784,20,9,11,3,2,1,3,3,0,7,5,2
C4415,33,08,0000,District - Salem  08,Rural,10-14,157171,88314,68857,154178,86644,67534,1072,589,483,1772,999,773,20,12,8,10,8,2,4,2,2,8,4,4
C4415,33,08,0000,District - Salem  08,Rural,15-19,151480,84312,67168,148464,82702,65762,1053,583,470,1818,943,875,18,13,5,11,9,2,3,1,2,9,5,4
C4415,33,08,0000,District - Salem  08,Rural,20-24,141051,73492,67559,138268,72133,66135,1022,523,499,1642,756,886,15,11,4,4,3,1,0,0,0,8,4,4
C4415,33,08,0000,District - Salem  08,Rural,25-29,146697,71116,75581,144050,69888,74162,888,406,482,1619,747,872,17,13,4,8,4,4,11,3,8,9,6,3
C4415,33,08,0000,District - Salem  08,Rural,30-34,118863,59536,59327,116673,58493,58180,703,337,366,1395,659,736,10,7,3,9,5,4,5,3,2,2,0,2
C4415,33,08,0000,District - Salem  08,Rural,35-39,134110,65327,68783,131748,64191,67557,814,394,420,1438,693,745,15,7,8,3,0,3,4,1,3,8,3,5
C4415,33,08,0000,District - Salem  08,Rural,40-44,101828,54648,47180,100071,53723,46348,548,302,246,1125,573,552,13,11,2,5,3,2,2,1,1,4,2,2
C4415,33,08,0000,District - Salem  08,Rural,45-49,94620,48145,46475,93059,47309,45750,516,300,216,966,499,467,14,8,6,6,1,5,1,1,0,2,2,0
C4415,33,08,0000,District - Salem  08,Rural,50-54,74250,38421,35829,73125,37837,35288,349,181,168,712,371,341,5,4,1,4,4,0,0,0,0,3,3,0
C4415,33,08,0000,District - Salem  08,Rural,55-59,58692,28876,29816,57721,28387,29334,306,150,156,602,298,304,15,12,3,1,1,0,1,0,1,1,0,1
C4415,33,08,0000,District - Salem  08,Rural,60-64,57295,29075,28220,56425,28653,27772,265,120,145,560,276,284,5,4,1,3,2,1,1,0,1,1,1,0
C4415,33,08,0000,District - Salem  08,Rural,65-69,34887,16913,17974,34382,16677,17705,143,74,69,337,149,188,5,3,2,2,2,0,0,0,0,0,0,0
C4415,33,08,0000,District - Salem  08,Rural,70-74,29996,15651,14345,29567,15431,14136,135,71,64,278,138,140,2,2,0,0,0,0,1,1,0,1,1,0
C4415,33,08,0000,District - Salem  08,Rural,75-79,12432,6816,5616,12221,6708,5513,47,25,22,155,80,75,1,0,1,1,0,1,0,0,0,0,0,0
C4415,33,08,0000,District - Salem  08,Rural,80+,16325,8574,7751,16065,8446,7619,70,29,41,173,89,84,1,1,0,2,2,0,0,0,0,2,1,1
C4415,33,08,0000,District - Salem  08,Rural,Age not stated,6403,3580,2823,6173,3446,2727,37,20,17,121,74,47,4,3,1,2,1,1,0,0,0,0,0,0
C4415,33,08,0000,District - Salem  08,Urban,All ages,1390184,711180,679004,1286796,659096,627700,67891,34398,33493,32674,16173,16501,341,202,139,129,72,57,1002,531,471,178,95,83
C4415,33,08,0000,District - Salem  08,Urban,0-4,107659,56649,51010,99310,52306,47004,5803,2978,2825,2348,1246,1102,24,14,10,12,4,8,70,44,26,17,9,8
C4415,33,08,0000,District - Salem  08,Urban,5-9,122952,64323,58629,113862,59729,54133,6324,3205,3119,2521,1262,1259,28,16,12,14,7,7,84,40,44,17,7,10
C4415,33,08,0000,District - Salem  08,Urban,10-14,129104,68346,60758,119099,63222,55877,6760,3420,3340,2974,1566,1408,21,11,10,8,3,5,89,44,45,14,9,5
C4415,33,08,0000,District - Salem  08,Urban,15-19,132412,69593,62819,121593,64273,57320,7415,3635,3780,3115,1520,1595,31,20,11,13,12,1,99,52,47,21,13,8
C4415,33,08,0000,District - Salem  08,Urban,20-24,128828,64073,64755,118222,58918,59304,7058,3418,3640,3232,1571,1661,48,28,20,10,7,3,107,56,51,23,14,9
C4415,33,08,0000,District - Salem  08,Urban,25-29,131440,63149,68291,121264,58321,62943,6780,3288,3492,3137,1412,1725,36,21,15,10,5,5,100,51,49,13,6,7
C4415,33,08,0000,District - Salem  08,Urban,30-34,110494,55967,54527,102250,51737,50513,5263,2732,2531,2750,1366,1384,27,18,9,17,9,8,89,52,37,12,6,6
C4415,33,08,0000,District - Salem  08,Urban,35-39,116617,57837,58780,108220,53694,54526,5473,2756,2717,2708,1267,1441,30,19,11,5,4,1,80,44,36,11,4,7
C4415,33,08,0000,District - Salem  08,Urban,40-44,90631,48712,41919,84329,45388,38941,3989,2156,1833,2140,1077,1063,17,11,6,7,5,2,67,32,35,15,10,5
C4415,33,08,0000,District - Salem  08,Urban,45-49,81904,42975,38929,76104,39883,36221,3581,1943,1638,2068,1066,1002,21,11,10,6,2,4,60,33,27,10,7,3
C4415,33,08,0000,District - Salem  08,Urban,50-54,64051,33877,30174,59677,31500,28177,2694,1499,1195,1561,813,748,17,11,6,6,2,4,41,27,14,5,4,1
C4415,33,08,0000,District - Salem  08,Urban,55-59,48751,24058,24693,45444,22373,23071,1996,1018,978,1225,618,607,9,5,4,7,5,2,32,17,15,0,0,0
C4415,33,08,0000,District - Salem  08,Urban,60-64,44527,22176,22351,41693,20764,20929,1728,864,864,1023,505,518,12,8,4,4,3,1,23,11,12,6,1,5
C4415,33,08,0000,District - Salem  08,Urban,65-69,28322,13587,14735,26474,12703,13771,1105,545,560,694,316,378,7,2,5,2,1,1,23,12,11,2,0,2
C4415,33,08,0000,District - Salem  08,Urban,70-74,21998,10872,11126,20686,10254,10432,775,355,420,490,243,247,5,1,4,3,1,2,17,8,9,6,3,3
C4415,33,08,0000,District - Salem  08,Urban,75-79,10304,5296,5008,9679,4976,4703,356,185,171,248,125,123,2,1,1,1,0,1,6,3,3,5,2,3
C4415,33,08,0000,District - Salem  08,Urban,80+,12707,5877,6830,11965,5537,6428,447,211,236,274,120,154,4,3,1,2,1,1,5,1,4,1,0,1
C4415,33,08,0000,District - Salem  08,Urban,Age not stated,7483,3813,3670,6925,3518,3407,344,190,154,166,80,86,2,2,0,2,1,1,10,4,6,0,0,0
C4415,33,09,0000,District - Namakkal   *  09,Total,All ages,1493462,759551,733911,1451966,738907,713059,26907,13429,13478,13137,6411,6726,117,71,46,40,29,11,80,43,37,124,72,52
C4415,33,09,0000,District - Namakkal   *  09,Total,0-4,105782,55947,49835,102362,54154,48208,2362,1243,1119,973,501,472,6,4,2,4,2,2,2,1,1,4,3,1
C4415,33,09,0000,District - Namakkal   *  09,Total,5-9,119620,63010,56610,115982,61146,54836,2562,1287,1275,974,513,461,10,3,7,0,0,0,9,6,3,10,7,3
C4415,33,09,0000,District - Namakkal   *  09,Total,10-14,124861,66469,58392,121206,64610,56596,2497,1270,1227,1057,532,525,5,3,2,1,1,0,6,4,2,10,5,5
C4415,33,09,0000,District - Namakkal   *  09,Total,15-19,134482,71366,63116,129826,69066,60760,2825,1423,1402,1690,798,892,13,8,5,4,3,1,8,2,6,9,5,4
C4415,33,09,0000,District - Namakkal   *  09,Total,20-24,131114,65741,65373,126542,63687,62855,2740,1275,1465,1707,713,994,14,8,6,4,1,3,9,3,6,11,7,4
C4415,33,09,0000,District - Namakkal   *  09,Total,25-29,132718,63837,68881,128815,61982,66833,2602,1221,1381,1183,561,622,12,10,2,3,3,0,8,6,2,8,5,3
C4415,33,09,0000,District - Namakkal   *  09,Total,30-34,113175,56982,56193,109928,55379,54549,2133,1047,1086,1024,516,508,8,5,3,0,0,0,6,3,3,11,6,5
C4415,33,09,0000,District - Namakkal   *  09,Total,35-39,123040,59381,63659,119765,57778,61987,2164,1066,1098,1006,483,523,10,5,5,3,1,2,5,5,0,9,6,3
C4415,33,09,0000,District - Namakkal   *  09,Total,40-44,98702,51500,47202,96221,50227,45994,1618,834,784,769,394,375,8,6,2,4,4,0,4,2,2,12,4,8
C4415,33,09,0000,District - Namakkal   *  09,Total,45-49,96096,48414,47682,93828,47213,46615,1456,776,680,730,368,362,10,8,2,1,1,0,7,4,3,7,5,2
C4415,33,09,0000,District - Namakkal   *  09,Total,50-54,76545,39125,37420,74861,38233,36628,1079,572,507,543,288,255,1,1,0,1,1,0,2,0,2,9,6,3
C4415,33,09,0000,District - Namakkal   *  09,Total,55-59,62605,30577,32028,61299,29922,31377,816,410,406,435,219,216,4,4,0,4,4,0,4,3,1,6,1,5
C4415,33,09,0000,District - Namakkal   *  09,Total,60-64,57951,29086,28865,56821,28502,28319,709,366,343,352,184,168,4,3,1,4,4,0,2,0,2,7,3,4
C4415,33,09,0000,District - Namakkal   *  09,Total,65-69,37072,17624,19448,36370,17292,19078,434,203,231,224,104,120,5,1,4,1,1,0,4,1,3,2,2,0
C4415,33,09,0000,District - Namakkal   *  09,Total,70-74,29724,14841,14883,29188,14592,14596,338,150,188,165,78,87,1,0,1,2,1,1,1,1,0,3,3,0
C4415,33,09,0000,District - Namakkal   *  09,Total,75-79,14073,7330,6743,13840,7191,6649,126,73,53,91,58,33,1,0,1,0,0,0,1,0,1,3,2,1
C4415,33,09,0000,District - Namakkal   *  09,Total,80+,16125,8126,7999,15867,8010,7857,149,62,87,94,47,47,0,0,0,1,1,0,0,0,0,2,1,1
C4415,33,09,0000,District - Namakkal   *  09,Total,Age not stated,19777,10195,9582,19245,9923,9322,297,151,146,120,54,66,5,2,3,3,1,2,2,2,0,1,1,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,All ages,948230,482365,465865,931737,474193,457544,8097,4026,4071,7373,3582,3791,74,44,30,31,24,7,45,23,22,40,25,15
C4415,33,09,0000,District - Namakkal   *  09,Rural,0-4,67076,35739,31337,65748,35034,30714,712,376,336,556,292,264,3,3,0,2,1,1,1,0,1,2,2,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,5-9,74607,39636,34971,73272,38946,34326,747,371,376,526,282,244,5,0,5,0,0,0,4,3,1,5,4,1
C4415,33,09,0000,District - Namakkal   *  09,Rural,10-14,78069,41852,36217,76717,41158,35559,746,366,380,538,290,248,3,2,1,0,0,0,2,1,1,1,1,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,15-19,83934,44746,39188,82028,43818,38210,825,438,387,978,433,545,8,6,2,2,1,1,5,2,3,2,1,1
C4415,33,09,0000,District - Namakkal   *  09,Rural,20-24,81967,41323,40644,79944,40432,39512,855,400,455,1082,447,635,8,4,4,3,1,2,5,1,4,6,4,2
C4415,33,09,0000,District - Namakkal   *  09,Rural,25-29,82842,40108,42734,81338,39376,41962,758,356,402,665,325,340,4,3,1,3,3,0,4,2,2,3,0,3
C4415,33,09,0000,District - Namakkal   *  09,Rural,30-34,69781,35146,34635,68543,34545,33998,624,298,326,556,282,274,4,2,2,0,0,0,2,1,1,3,2,1
C4415,33,09,0000,District - Namakkal   *  09,Rural,35-39,76961,36816,40145,75762,36249,39513,613,291,322,513,238,275,6,2,4,1,1,0,4,4,0,3,3,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,40-44,61696,31809,29887,60720,31316,29404,508,255,253,404,206,198,7,6,1,4,4,0,3,1,2,3,0,3
C4415,33,09,0000,District - Namakkal   *  09,Rural,45-49,61906,30739,31167,61030,30287,30743,446,236,210,366,171,195,10,8,2,1,1,0,5,4,1,1,1,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,50-54,50184,25248,24936,49482,24887,24595,361,189,172,297,149,148,0,0,0,1,1,0,2,0,2,4,2,2
C4415,33,09,0000,District - Namakkal   *  09,Rural,55-59,41738,20308,21430,41156,20016,21140,272,132,140,271,142,129,3,3,0,3,3,0,2,1,1,1,1,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,60-64,39452,19725,19727,38964,19477,19487,233,123,110,203,98,105,3,2,1,4,4,0,1,0,1,2,1,1
C4415,33,09,0000,District - Namakkal   *  09,Rural,65-69,25303,12077,13226,24980,11914,13066,150,73,77,141,71,70,4,1,3,1,1,0,3,1,2,0,0,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,70-74,20798,10473,10325,20561,10348,10213,105,51,54,105,58,47,1,0,1,2,1,1,1,1,0,1,1,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,75-79,9705,5055,4650,9605,4997,4608,27,14,13,61,38,23,1,0,1,0,0,0,0,0,0,2,1,1
C4415,33,09,0000,District - Namakkal   *  09,Rural,80+,11341,5887,5454,11234,5835,5399,41,17,24,55,30,25,0,0,0,1,1,0,0,0,0,1,1,0
C4415,33,09,0000,District - Namakkal   *  09,Rural,Age not stated,10870,5678,5192,10653,5558,5095,74,40,34,56,30,26,4,2,2,3,1,2,1,1,0,0,0,0
C4415,33,09,0000,District - Namakkal   *  09,Urban,All ages,545232,277186,268046,520229,264714,255515,18810,9403,9407,5764,2829,2935,43,27,16,9,5,4,35,20,15,84,47,37
C4415,33,09,0000,District - Namakkal   *  09,Urban,0-4,38706,20208,18498,36614,19120,17494,1650,867,783,417,209,208,3,1,2,2,1,1,1,1,0,2,1,1
C4415,33,09,0000,District - Namakkal   *  09,Urban,5-9,45013,23374,21639,42710,22200,20510,1815,916,899,448,231,217,5,3,2,0,0,0,5,3,2,5,3,2
C4415,33,09,0000,District - Namakkal   *  09,Urban,10-14,46792,24617,22175,44489,23452,21037,1751,904,847,519,242,277,2,1,1,1,1,0,4,3,1,9,4,5
C4415,33,09,0000,District - Namakkal   *  09,Urban,15-19,50548,26620,23928,47798,25248,22550,2000,985,1015,712,365,347,5,2,3,2,2,0,3,0,3,7,4,3
C4415,33,09,0000,District - Namakkal   *  09,Urban,20-24,49147,24418,24729,46598,23255,23343,1885,875,1010,625,266,359,6,4,2,1,0,1,4,2,2,5,3,2
C4415,33,09,0000,District - Namakkal   *  09,Urban,25-29,49876,23729,26147,47477,22606,24871,1844,865,979,518,236,282,8,7,1,0,0,0,4,4,0,5,5,0
C4415,33,09,0000,District - Namakkal   *  09,Urban,30-34,43394,21836,21558,41385,20834,20551,1509,749,760,468,234,234,4,3,1,0,0,0,4,2,2,8,4,4
C4415,33,09,0000,District - Namakkal   *  09,Urban,35-39,46079,22565,23514,44003,21529,22474,1551,775,776,493,245,248,4,3,1,2,0,2,1,1,0,6,3,3
C4415,33,09,0000,District - Namakkal   *  09,Urban,40-44,37006,19691,17315,35501,18911,16590,1110,579,531,365,188,177,1,0,1,0,0,0,1,1,0,9,4,5
