Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Total - Persons,Total - Males,Total - Females,Religious communities - Hindu - Persons,Religious communities - Hindu - Males,Religious communities - Hindu - Females,Religious communities - Muslim - Persons,Religious communities - Muslim - Males,Religious communities - Muslim - Females,Religious communities - Christian - Persons,Religious communities - Christian - Males,Religious communities - Christian - Females,Religious communities - Sikh - Persons,Religious communities - Sikh - Males,Religious communities - Sikh - Females,Religious communities - Buddhist - Persons,Religious communities - Buddhist - Males,Religious communities - Buddhist - Females,Religious communities - Jain - Persons,Religious communities - Jain - Males,Religious communities - Jain - Females,Religious communities - Other religious communities - Persons,Religious communities - Other religious communities - Males,Religious communities - Other religious communities - Females
C4415,33,15,0000,District - Tiruchirappalli  15,Total,20-24,224602,112782,111820,186463,93601,92862,16791,8387,8404,21019,10605,10414,26,15,11,9,7,2,53,31,22,70,65,5
C4415,33,15,0000,District - Tiruchirappalli  15,Total,25-29,213185,101140,112045,179456,85321,94135,14576,6807,7769,18867,8860,10007,22,16,6,9,3,6,50,29,21,26,17,9
C4415,33,15,0000,District - Tiruchirappalli  15,Total,30-34,181955,90056,91899,153464,76184,77280,11681,5774,5907,16567,7974,8593,15,12,3,6,4,2,50,23,27,20,6,14
C4415,33,15,0000,District - Tiruchirappalli  15,Total,35-39,191296,91594,99702,162829,77933,84896,11448,5552,5896,16820,8012,8808,10,5,5,4,3,1,49,26,23,20,11,9
C4415,33,15,0000,District - Tiruchirappalli  15,Total,40-44,151770,77724,74046,129233,66327,62906,8523,4408,4115,13858,6899,6959,11,6,5,2,2,0,34,18,16,12,7,5
C4415,33,15,0000,District - Tiruchirappalli  15,Total,45-49,147520,74166,73354,125984,63499,62485,8058,4060,3998,13302,6519,6783,11,10,1,2,1,1,29,15,14,25,11,14
C4415,33,15,0000,District - Tiruchirappalli  15,Total,50-54,117814,60610,57204,100246,51600,48646,6258,3286,2972,11178,5662,5516,12,6,6,2,1,1,22,10,12,14,8,6
C4415,33,15,0000,District - Tiruchirappalli  15,Total,55-59,92022,45651,46371,78587,38983,39604,4844,2445,2399,8494,4171,4323,4,3,1,0,0,0,15,8,7,13,8,5
C4415,33,15,0000,District - Tiruchirappalli  15,Total,60-64,82653,40511,42142,70893,34772,36121,4170,2060,2110,7489,3634,3855,2,2,0,2,1,1,15,7,8,10,4,6
C4415,33,15,0000,District - Tiruchirappalli  15,Total,65-69,55317,26422,28895,46921,22480,24441,2932,1438,1494,5410,2476,2934,2,0,2,1,1,0,8,5,3,7,4,3
C4415,33,15,0000,District - Tiruchirappalli  15,Total,70-74,40221,19835,20386,34188,16945,17243,2064,1003,1061,3919,1868,2051,0,0,0,1,0,1,11,2,9,10,8,2
C4415,33,15,0000,District - Tiruchirappalli  15,Total,75-79,19673,10368,9305,16732,8837,7895,839,428,411,2078,1087,991,0,0,0,0,0,0,7,3,4,5,5,0
C4415,33,15,0000,District - Tiruchirappalli  15,Total,80+,20170,9896,10274,17105,8453,8652,1038,487,551,2003,943,1060,0,0,0,3,2,1,3,1,2,5,3,2
C4415,33,15,0000,District - Tiruchirappalli  15,Total,Age not stated,8023,4204,3819,6843,3530,3313,357,208,149,684,361,323,1,1,0,0,0,0,2,0,2,0,0,0
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,All ages,1279204,638617,640587,1149938,574675,575263,30854,15260,15594,97037,47976,49061,25,17,8,19,10,9,18,9,9,53,28,25
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,0-4,108742,55766,52976,97784,50121,47663,2957,1530,1427,7877,4053,3824,1,1,0,1,0,1,2,1,1,4,0,4
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,5-9,116523,59724,56799,104807,53790,51017,3094,1609,1485,8485,4253,4232,4,3,1,0,0,0,1,1,0,6,3,3
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,10-14,122997,63440,59557,110255,56870,53385,3267,1669,1598,9347,4815,4532,2,2,0,2,1,1,0,0,0,5,3,2
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,15-19,125295,63407,61888,111989,56683,55306,3425,1704,1721,9768,4962,4806,2,1,1,3,2,1,5,2,3,3,3,0
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,20-24,112876,56734,56142,101081,50872,50209,3026,1451,1575,8652,4362,4290,1,1,0,3,3,0,2,1,1,4,3,1
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,25-29,109983,52399,57584,98926,47310,51616,2763,1255,1508,8167,3772,4395,0,0,0,5,1,4,1,1,0,1,0,1
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,30-34,90879,45087,45792,81511,40562,40949,2163,1073,1090,7091,3399,3692,1,0,1,0,0,0,3,1,2,7,3,4
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,35-39,99146,46850,52296,89576,42327,47249,2165,1004,1161,7315,3471,3844,2,1,1,1,1,0,0,0,0,5,3,2
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,40-44,76800,38746,38054,69345,34983,34362,1582,799,783,5803,2926,2877,4,2,2,0,0,0,0,0,0,4,2,2
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,45-49,78528,38223,40305,71241,34729,36512,1582,779,803,5636,2680,2956,5,5,0,0,0,0,0,0,0,2,1,1
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,50-54,62589,31269,31320,56519,28301,28218,1196,580,616,4818,2366,2452,0,0,0,0,0,0,1,1,0,2,1,1
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,55-59,51718,25291,26427,46563,22835,23728,1075,523,552,4032,1908,2124,1,0,1,0,0,0,1,1,0,3,1,2
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,60-64,47269,23369,23900,42679,21116,21563,934,465,469,3601,1765,1836,1,1,0,1,0,1,1,0,1,0,0,0
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,65-69,30262,14674,15588,27030,13092,13938,673,322,351,2528,1246,1282,1,0,1,0,0,0,1,0,1,1,1,0
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,70-74,21953,11257,10696,19592,10063,9529,461,243,218,1878,943,935,0,0,0,0,0,0,0,0,0,2,1,1
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,75-79,10017,5418,4599,8966,4847,4119,197,109,88,842,452,390,0,0,0,0,0,0,0,0,0,2,2,0
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,80+,10177,5175,5002,9021,4619,4402,248,114,134,895,436,459,0,0,0,3,2,1,0,0,0,2,1,1
C4415,33,15,0000,District - Tiruchirappalli  15,Rural,Age not stated,3450,1788,1662,3053,1555,1498,46,31,15,302,167,135,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,All ages,1139162,569917,569245,891030,446880,444150,125491,62861,62630,120996,59255,61741,144,92,52,48,26,22,518,261,257,274,186,88
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,0-4,83418,42308,41110,64396,32766,31630,10511,5330,5181,8393,4150,4243,11,6,5,7,3,4,43,22,21,11,5,6
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,5-9,91051,46054,44997,70762,35962,34800,11403,5663,5740,8780,4381,4399,7,4,3,5,2,3,47,23,24,7,4,3
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,10-14,105516,53591,51925,81189,41446,39743,13328,6800,6528,10860,5271,5589,9,3,6,4,1,3,56,28,28,16,9,7
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,15-19,118603,59285,59318,90842,45452,45390,14781,7473,7308,12835,6275,6560,17,13,4,4,2,2,34,15,19,38,30,8
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,20-24,111726,56048,55678,85382,42729,42653,13765,6936,6829,12367,6243,6124,25,14,11,6,4,2,51,30,21,66,62,4
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,25-29,103202,48741,54461,80530,38011,42519,11813,5552,6261,10700,5088,5612,22,16,6,4,2,2,49,28,21,25,17,8
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,30-34,91076,44969,46107,71953,35622,36331,9518,4701,4817,9476,4575,4901,14,12,2,6,4,2,47,22,25,13,3,10
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,35-39,92150,44744,47406,73253,35606,37647,9283,4548,4735,9505,4541,4964,8,4,4,3,2,1,49,26,23,15,8,7
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,40-44,74970,38978,35992,59888,31344,28544,6941,3609,3332,8055,3973,4082,7,4,3,2,2,0,34,18,16,8,5,3
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,45-49,68992,35943,33049,54743,28770,25973,6476,3281,3195,7666,3839,3827,6,5,1,2,1,1,29,15,14,23,10,13
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,50-54,55225,29341,25884,43727,23299,20428,5062,2706,2356,6360,3296,3064,12,6,6,2,1,1,21,9,12,12,7,5
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,55-59,40304,20360,19944,32024,16148,15876,3769,1922,1847,4462,2263,2199,3,3,0,0,0,0,14,7,7,10,7,3
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,60-64,35384,17142,18242,28214,13656,14558,3236,1595,1641,3888,1869,2019,1,1,0,1,1,0,14,7,7,10,4,6
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,65-69,25055,11748,13307,19891,9388,10503,2259,1116,1143,2882,1230,1652,1,0,1,1,1,0,7,5,2,6,3,3
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,70-74,18268,8578,9690,14596,6882,7714,1603,760,843,2041,925,1116,0,0,0,1,0,1,11,2,9,8,7,1
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,75-79,9656,4950,4706,7766,3990,3776,642,319,323,1236,635,601,0,0,0,0,0,0,7,3,4,3,3,0
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,80+,9993,4721,5272,8084,3834,4250,790,373,417,1108,507,601,0,0,0,0,0,0,3,1,2,3,2,1
C4415,33,15,0000,District - Tiruchirappalli  15,Urban,Age not stated,4573,2416,2157,3790,1975,1815,311,177,134,382,194,188,1,1,0,0,0,0,2,0,2,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Total,All ages,493646,246141,247505,460058,230264,229794,24778,11500,13278,8412,4173,4239,3,2,1,7,5,2,15,9,6,30,15,15
C4415,33,16,0000,District - Perambalur  *  16,Total,0-4,43517,22418,21099,40230,20755,19475,2517,1255,1262,736,391,345,1,1,0,0,0,0,1,0,1,3,2,1
C4415,33,16,0000,District - Perambalur  *  16,Total,5-9,46026,23815,22211,42623,22042,20581,2667,1387,1280,703,372,331,0,0,0,0,0,0,3,2,1,2,0,2
C4415,33,16,0000,District - Perambalur  *  16,Total,10-14,50219,26487,23732,46465,24517,21948,2936,1499,1437,783,448,335,1,1,0,1,1,0,1,1,0,3,3,0
C4415,33,16,0000,District - Perambalur  *  16,Total,15-19,49822,25616,24206,46096,23766,22330,2846,1373,1473,842,458,384,0,0,0,1,1,0,1,0,1,2,1,1
C4415,33,16,0000,District - Perambalur  *  16,Total,20-24,41699,20554,21145,38556,19062,19494,2315,1094,1221,796,380,416,0,0,0,1,1,0,0,0,0,2,1,1
C4415,33,16,0000,District - Perambalur  *  16,Total,25-29,42363,19345,23018,39552,18191,21361,1989,810,1179,782,325,457,0,0,0,1,1,0,2,2,0,3,1,2
C4415,33,16,0000,District - Perambalur  *  16,Total,30-34,33619,16061,17558,31499,15177,16322,1489,576,913,604,294,310,0,0,0,0,0,0,1,0,1,4,2,2
C4415,33,16,0000,District - Perambalur  *  16,Total,35-39,39014,17685,21329,36776,16821,19955,1569,554,1015,642,292,350,0,0,0,0,0,0,2,2,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Total,40-44,29007,14342,14665,27311,13624,13687,1210,508,702,465,203,262,1,0,1,0,0,0,2,1,1,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Total,45-49,29696,14613,15083,27955,13879,14076,1216,479,737,498,244,254,0,0,0,1,0,1,0,0,0,4,2,2
C4415,33,16,0000,District - Perambalur  *  16,Total,50-54,23513,11889,11624,22018,11188,10830,1070,484,586,403,203,200,0,0,0,1,1,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Total,55-59,19062,9445,9617,17945,8937,9008,766,345,421,335,154,181,0,0,0,0,0,0,1,0,1,3,2,1
C4415,33,16,0000,District - Perambalur  *  16,Total,60-64,17873,8986,8887,16799,8434,8365,776,399,377,283,145,138,0,0,0,0,0,0,0,0,0,1,1,0
C4415,33,16,0000,District - Perambalur  *  16,Total,65-69,11657,5892,5765,10896,5508,5388,536,281,255,218,100,118,0,0,0,1,0,1,1,1,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Total,70-74,8224,4376,3848,7672,4106,3566,390,193,197,151,73,78,0,0,0,0,0,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Total,75-79,3652,2086,1566,3383,1937,1446,197,116,81,69,31,38,0,0,0,0,0,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Total,80+,3774,2012,1762,3457,1847,1610,237,120,117,77,43,34,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Total,Age not stated,909,519,390,825,473,352,52,27,25,25,17,8,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,All ages,414426,206807,207619,395569,197766,197803,12211,5700,6511,6304,3165,3139,3,2,1,1,1,0,4,2,2,19,9,10
C4415,33,16,0000,District - Perambalur  *  16,Rural,0-4,37082,19130,17952,35211,18147,17064,1260,656,604,580,312,268,1,1,0,0,0,0,0,0,0,2,1,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,5-9,39104,20240,18864,37267,19274,17993,1240,656,584,572,300,272,0,0,0,0,0,0,0,0,0,2,0,2
C4415,33,16,0000,District - Perambalur  *  16,Rural,10-14,41655,21987,19668,39686,20964,18722,1312,636,676,626,368,258,1,1,0,0,0,0,0,0,0,2,2,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,15-19,40359,20830,19529,38457,19876,18581,1271,594,677,599,344,255,0,0,0,0,0,0,1,0,1,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,20-24,34314,16993,17321,32557,16189,16368,1161,509,652,567,279,288,0,0,0,0,0,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,25-29,35552,16249,19303,33907,15551,18356,1030,440,590,579,240,339,0,0,0,1,1,0,2,2,0,2,1,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,30-34,28141,13488,14653,26941,12951,13990,746,305,441,430,218,212,0,0,0,0,0,0,0,0,0,3,2,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,35-39,32738,14780,17958,31479,14264,17215,757,292,465,481,210,271,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,40-44,24425,12067,12358,23437,11651,11786,624,260,364,347,152,195,1,0,1,0,0,0,1,0,1,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,45-49,24984,12226,12758,23943,11763,12180,637,268,369,382,186,196,0,0,0,0,0,0,0,0,0,2,1,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,50-54,19939,10055,9884,19040,9631,9409,594,269,325,285,142,143,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,55-59,16486,8193,8293,15833,7873,7960,393,195,198,246,117,129,0,0,0,0,0,0,0,0,0,2,1,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,60-64,15318,7719,7599,14688,7391,7297,412,220,192,205,100,105,0,0,0,0,0,0,0,0,0,1,1,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,65-69,10106,5116,4990,9636,4880,4756,303,159,144,162,75,87,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,70-74,7135,3821,3314,6804,3660,3144,205,101,104,115,56,59,0,0,0,0,0,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Rural,75-79,3137,1793,1344,2976,1713,1263,102,54,48,57,24,33,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,80+,3202,1704,1498,3011,1602,1409,136,71,65,52,29,23,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Rural,Age not stated,749,416,333,696,386,310,28,15,13,19,13,6,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,All ages,79220,39334,39886,64489,32498,31991,12567,5800,6767,2108,1008,1100,0,0,0,6,4,2,11,7,4,11,6,5
C4415,33,16,0000,District - Perambalur  *  16,Urban,0-4,6435,3288,3147,5019,2608,2411,1257,599,658,156,79,77,0,0,0,0,0,0,1,0,1,1,1,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,5-9,6922,3575,3347,5356,2768,2588,1427,731,696,131,72,59,0,0,0,0,0,0,3,2,1,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,10-14,8564,4500,4064,6779,3553,3226,1624,863,761,157,80,77,0,0,0,1,1,0,1,1,0,1,1,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,15-19,9463,4786,4677,7639,3890,3749,1575,779,796,243,114,129,0,0,0,1,1,0,0,0,0,1,1,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,20-24,7385,3561,3824,5999,2873,3126,1154,585,569,229,101,128,0,0,0,1,1,0,0,0,0,1,1,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,25-29,6811,3096,3715,5645,2640,3005,959,370,589,203,85,118,0,0,0,0,0,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Urban,30-34,5478,2573,2905,4558,2226,2332,743,271,472,174,76,98,0,0,0,0,0,0,1,0,1,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Urban,35-39,6276,2905,3371,5297,2557,2740,812,262,550,161,82,79,0,0,0,0,0,0,2,2,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,40-44,4582,2275,2307,3874,1973,1901,586,248,338,118,51,67,0,0,0,0,0,0,1,1,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,45-49,4712,2387,2325,4012,2116,1896,579,211,368,116,58,58,0,0,0,1,0,1,0,0,0,2,1,1
C4415,33,16,0000,District - Perambalur  *  16,Urban,50-54,3574,1834,1740,2978,1557,1421,476,215,261,118,61,57,0,0,0,1,1,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Urban,55-59,2576,1252,1324,2112,1064,1048,373,150,223,89,37,52,0,0,0,0,0,0,1,0,1,1,1,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,60-64,2555,1267,1288,2111,1043,1068,364,179,185,78,45,33,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,65-69,1551,776,775,1260,628,632,233,122,111,56,25,31,0,0,0,1,0,1,1,1,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,70-74,1089,555,534,868,446,422,185,92,93,36,17,19,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,75-79,515,293,222,407,224,183,95,62,33,12,7,5,0,0,0,0,0,0,0,0,0,1,0,1
C4415,33,16,0000,District - Perambalur  *  16,Urban,80+,572,308,264,446,245,201,101,49,52,25,14,11,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,16,0000,District - Perambalur  *  16,Urban,Age not stated,160,103,57,129,87,42,24,12,12,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,All ages,695524,346763,348761,650988,324916,326072,7638,3841,3797,36261,17645,18616,59,50,9,3,2,1,27,14,13,13,8,5
C4415,33,17,0000,District - Ariyalur  *  17,Total,0-4,64099,32886,31213,60192,30866,29326,690,389,301,3152,1593,1559,0,0,0,1,1,0,4,3,1,2,2,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,5-9,67348,34359,32989,63158,32283,30875,774,382,392,3363,1662,1701,3,1,2,0,0,0,4,1,3,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,10-14,67958,34716,33242,63526,32471,31055,754,401,353,3620,1810,1810,0,0,0,0,0,0,2,2,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,15-19,66442,33392,33050,62099,31283,30816,751,364,387,3537,1717,1820,2,2,0,0,0,0,2,0,2,2,1,1
C4415,33,17,0000,District - Ariyalur  *  17,Total,20-24,58228,28703,29525,54332,26788,27544,852,420,432,2984,1466,1518,8,6,2,0,0,0,6,2,4,1,0,1
C4415,33,17,0000,District - Ariyalur  *  17,Total,25-29,62580,28900,33680,58782,27143,31639,751,360,391,2980,1357,1623,15,14,1,0,0,0,4,2,2,1,1,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,30-34,50329,24651,25678,47178,23175,24003,547,262,285,2555,1187,1368,13,12,1,0,0,0,1,1,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,35-39,55582,26443,29139,52100,24838,27262,557,267,290,2876,1309,1567,7,7,0,0,0,0,3,2,1,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,40-44,40679,20994,19685,38016,19669,18347,416,195,221,2213,1114,1099,3,3,0,0,0,0,1,1,0,1,0,1
C4415,33,17,0000,District - Ariyalur  *  17,Total,45-49,39761,19752,20009,37248,18531,18717,393,184,209,2090,1015,1075,2,1,1,0,0,0,0,0,0,2,1,1
C4415,33,17,0000,District - Ariyalur  *  17,Total,50-54,30798,15346,15452,28773,14331,14442,303,158,145,1708,849,859,1,1,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,55-59,26965,12907,14058,25316,12093,13223,251,135,116,1383,672,711,1,1,0,0,0,0,0,0,0,1,1,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,60-64,24617,12477,12140,23046,11719,11327,217,108,109,1338,643,695,1,0,1,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,65-69,16665,8408,8257,15485,7809,7676,161,100,61,1006,495,511,0,0,0,0,0,0,0,0,0,2,1,1
C4415,33,17,0000,District - Ariyalur  *  17,Total,70-74,11581,6177,5404,10772,5755,5017,111,54,57,690,363,327,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,75-79,5436,3166,2270,5020,2932,2088,39,28,11,369,199,170,3,2,1,0,0,0,0,0,0,1,1,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,80+,5334,2879,2455,4933,2680,2253,49,24,25,351,175,176,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Total,Age not stated,1122,607,515,1012,550,462,22,10,12,46,19,27,0,0,0,2,1,1,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,All ages,616539,307670,308869,584485,291854,292631,4148,2063,2085,27323,13420,13903,53,49,4,3,2,1,7,3,4,9,5,4
C4415,33,17,0000,District - Ariyalur  *  17,Rural,0-4,57197,29387,27810,54422,27943,26479,385,213,172,2331,1197,1134,0,0,0,1,1,0,0,0,0,1,1,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,5-9,59958,30629,29329,56987,29143,27844,451,215,236,2478,1245,1233,1,0,1,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,10-14,59610,30655,28955,56602,29118,27484,413,221,192,2542,1284,1258,0,0,0,0,0,0,2,2,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,15-19,58351,29450,28901,55344,27933,27411,396,195,201,2558,1294,1264,2,2,0,0,0,0,1,0,1,2,1,1
C4415,33,17,0000,District - Ariyalur  *  17,Rural,20-24,51287,25338,25949,48475,23957,24518,445,222,223,2312,1132,1180,7,6,1,0,0,0,2,0,2,1,0,1
C4415,33,17,0000,District - Ariyalur  *  17,Rural,25-29,55397,25621,29776,52645,24351,28294,387,184,203,2304,1048,1256,15,14,1,0,0,0,0,0,0,1,1,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,30-34,44356,21791,22565,42056,20691,21365,300,138,162,1956,938,1018,12,12,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,35-39,49095,23264,25831,46551,22114,24437,304,139,165,2194,984,1210,7,7,0,0,0,0,2,1,1,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,40-44,35926,18466,17460,33964,17505,16459,206,90,116,1724,857,867,3,3,0,0,0,0,0,0,0,1,0,1
C4415,33,17,0000,District - Ariyalur  *  17,Rural,45-49,35443,17536,17907,33567,16623,16944,218,101,117,1629,790,839,1,1,0,0,0,0,0,0,0,2,1,1
C4415,33,17,0000,District - Ariyalur  *  17,Rural,50-54,27430,13609,13821,25939,12855,13084,169,83,86,1308,663,645,1,1,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,55-59,24241,11621,12620,23028,11019,12009,136,73,63,1063,522,541,1,1,0,0,0,0,0,0,0,1,1,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,60-64,22183,11201,10982,20995,10638,10357,131,62,69,1042,495,547,1,0,1,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,65-69,14978,7529,7449,14132,7095,7037,84,59,25,751,372,379,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,70-74,10474,5609,4865,9868,5285,4583,62,32,30,536,287,249,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,75-79,4876,2868,2008,4559,2683,1876,20,16,4,291,163,128,2,2,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,80+,4734,2558,2176,4440,2409,2031,23,11,12,270,138,132,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Rural,Age not stated,1003,538,465,911,492,419,18,9,9,34,11,23,0,0,0,2,1,1,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Urban,All ages,78985,39093,39892,66503,33062,33441,3490,1778,1712,8938,4225,4713,6,1,5,0,0,0,20,11,9,4,3,1
C4415,33,17,0000,District - Ariyalur  *  17,Urban,0-4,6902,3499,3403,5770,2923,2847,305,176,129,821,396,425,0,0,0,0,0,0,4,3,1,1,1,0
C4415,33,17,0000,District - Ariyalur  *  17,Urban,5-9,7390,3730,3660,6171,3140,3031,323,167,156,885,417,468,2,1,1,0,0,0,4,1,3,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Urban,10-14,8348,4061,4287,6924,3353,3571,341,180,161,1078,526,552,0,0,0,0,0,0,0,0,0,0,0,0
C4415,33,17,0000,District - Ariyalur  *  17,Urban,15-19,8091,3942,4149,6755,3350,3405,355,169,186,979,423,556,0,0,0,0,0,0,1,0,1,0,0,0
