Table Name,State Code,Distt. Code,Tehsil Code,Town Code,Area Name,Total/ Rural/ Urban,Total - Persons,Total - Males,Total - Females,Religious communities - Hindu - Persons,Religious communities - Hindu - Males,Religious communities - Hindu - Females,Religious communities - Muslim - Persons,Religious communities - Muslim - Males,Religious communities - Muslim - Females,Religious communities - Christian - Persons,Religious communities - Christian - Males,Religious communities - Christian - Females,Religious communities - Sikh - Persons,Religious communities - Sikh - Males,Religious communities - Sikh - Females,Religious communities - Buddhist - Persons,Religious communities - Buddhist - Males,Religious communities - Buddhist - Females,Religious communities - Jain - Persons,Religious communities - Jain - Males,Religious communities - Jain - Females,Religious communities - Other religions and persuasions (incl.Unclassified Sect.) - Persons,Religious communities - Other religions and persuasions (incl.Unclassified Sect.) - Males,Religious communities - Other religions and persuasions (incl.Unclassified Sect.) - Females,Religious communities - Religion not stated - Persons,Religious communities - Religion not stated - Males,Religious communities - Religion not stated - Females
C0101,33,000,00000,000000,State - TAMIL NADU,Total,72147030,36137975,36009055,63188168,31715046,31473122,4229479,2099182,2130297,4418331,2171413,2246918,14601,8088,6513,11186,5976,5210,89265,45605,43660,7414,3781,3633,188586,88884,99702
C0101,33,000,00000,000000,State - TAMIL NADU,Rural,37229590,18679065,18550525,34548262,17358731,17189531,993822,486373,507449,1598616,790114,808502,4149,2256,1893,3285,1716,1569,10084,5044,5040,2587,1227,1360,68785,33604,35181
C0101,33,000,00000,000000,State - TAMIL NADU,Urban,34917440,17458910,17458530,28639906,14356315,14283591,3235657,1612809,1622848,2819715,1381299,1438416,10452,5832,4620,7901,4260,3641,79181,40561,38620,4827,2554,2273,119801,55280,64521
C0101,33,602,00000,000000,District - Thiruvallur,Total,3728104,1876062,1852042,3325823,1675682,1650141,143093,72336,70757,233633,116016,117617,1422,789,633,951,512,439,3693,1935,1758,530,257,273,18959,8535,10424
C0101,33,602,00000,000000,District - Thiruvallur,Rural,1299709,650462,649247,1225502,613318,612184,26388,13315,13073,43410,21617,21793,206,118,88,145,72,73,181,93,88,62,29,33,3815,1900,1915
C0101,33,602,00000,000000,District - Thiruvallur,Urban,2428395,1225600,1202795,2100321,1062364,1037957,116705,59021,57684,190223,94399,95824,1216,671,545,806,440,366,3512,1842,1670,468,228,240,15144,6635,8509
C0101,33,602,00000,803325,Tiruverkadu (M + OG) ,Urban,64698,32695,32003,60279,30508,29771,880,462,418,3225,1596,1629,23,13,10,31,21,10,24,13,11,22,11,11,214,71,143
C0101,33,602,05693,000000,Sub-District - Gummidipoondi,Total,190541,95799,94742,178594,89802,88792,5374,2674,2700,6072,3092,2980,52,30,22,4,2,2,49,25,24,6,2,4,390,172,218
C0101,33,602,05693,000000,Sub-District - Gummidipoondi,Rural,159356,80046,79310,151401,76063,75338,3598,1792,1806,3934,1997,1937,30,19,11,3,2,1,21,12,9,0,0,0,369,161,208
C0101,33,602,05693,000000,Sub-District - Gummidipoondi,Urban,31185,15753,15432,27193,13739,13454,1776,882,894,2138,1095,1043,22,11,11,1,0,1,28,13,15,6,2,4,21,11,10
C0101,33,602,05693,628628,Madaharpakkam (CT),Urban,4250,2082,2168,3841,1878,1963,236,118,118,173,86,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C0101,33,602,05693,628629,Peddikuppam (CT),Urban,8044,4081,3963,6750,3411,3339,39,18,21,1238,644,594,3,1,2,0,0,0,0,0,0,6,2,4,8,5,3
C0101,33,602,05693,803314,Gummidipoondi (TP),Urban,18891,9590,9301,16602,8450,8152,1501,746,755,727,365,362,19,10,9,1,0,1,28,13,15,0,0,0,13,6,7
C0101,33,602,05694,000000,Sub-District - Ponneri,Total,389862,195181,194681,356811,178633,178178,16494,8349,8145,14592,7259,7333,77,39,38,51,32,19,209,101,108,20,12,8,1608,756,852
C0101,33,602,05694,000000,Sub-District - Ponneri,Rural,243676,121799,121877,228035,113916,114119,7580,3866,3714,7215,3591,3624,39,24,15,26,15,11,67,32,35,10,5,5,704,350,354
C0101,33,602,05694,000000,Sub-District - Ponneri,Urban,146186,73382,72804,128776,64717,64059,8914,4483,4431,7377,3668,3709,38,15,23,25,17,8,142,69,73,10,7,3,904,406,498
C0101,33,602,05694,628769,Athipattu (CT),Urban,11034,5623,5411,9522,4846,4676,948,498,450,495,249,246,3,0,3,4,3,1,0,0,0,1,1,0,61,26,35
C0101,33,602,05694,628770,Nallur (CT),Urban,19595,9843,9752,17048,8581,8467,1182,585,597,1243,629,614,2,1,1,0,0,0,1,1,0,1,1,0,118,45,73
C0101,33,602,05694,628771,Alamathi (CT),Urban,7424,3790,3634,6675,3415,3260,288,142,146,418,219,199,1,1,0,0,0,0,0,0,0,0,0,0,42,13,29
C0101,33,602,05694,628772,Padianallur (CT),Urban,23819,12043,11776,20721,10466,10255,1477,753,724,1484,754,730,12,4,8,3,2,1,13,6,7,3,2,1,106,56,50
C0101,33,602,05694,628773,Edayanchavadi (CT),Urban,12119,6042,6077,10728,5360,5368,406,201,205,917,445,472,11,5,6,1,1,0,11,7,4,0,0,0,45,23,22
C0101,33,602,05694,803315,Ponneri (TP),Urban,31025,15481,15544,27554,13759,13795,1912,961,951,1314,649,665,3,1,2,16,10,6,1,0,1,1,0,1,224,101,123
C0101,33,602,05694,803316,Arani (TP),Urban,12833,6392,6441,12035,6012,6023,553,264,289,210,101,109,0,0,0,0,0,0,0,0,0,1,0,1,34,15,19
C0101,33,602,05694,803317,Minjur (TP),Urban,28337,14168,14169,24493,12278,12215,2148,1079,1069,1296,622,674,6,3,3,1,1,0,116,55,61,3,3,0,274,127,147
C0101,33,602,05695,000000,Sub-District - Uthukkottai,Total,152631,75475,77156,146279,72402,73877,3080,1510,1570,2997,1439,1558,17,10,7,17,7,10,68,33,35,6,3,3,167,71,96
C0101,33,602,05695,000000,Sub-District - Uthukkottai,Rural,139891,69215,70676,135190,66937,68253,2013,986,1027,2451,1188,1263,13,6,7,17,7,10,36,18,18,6,3,3,165,70,95
C0101,33,602,05695,000000,Sub-District - Uthukkottai,Urban,12740,6260,6480,11089,5465,5624,1067,524,543,546,251,295,4,4,0,0,0,0,32,15,17,0,0,0,2,1,1
C0101,33,602,05695,803318,Uthukkottai (TP),Urban,12740,6260,6480,11089,5465,5624,1067,524,543,546,251,295,4,4,0,0,0,0,32,15,17,0,0,0,2,1,1
C0101,33,602,05696,000000,Sub-District - Tiruttani,Total,211291,105568,105723,198905,99266,99639,8659,4414,4245,3200,1635,1565,28,15,13,41,19,22,47,25,22,20,9,11,391,185,206
C0101,33,602,05696,000000,Sub-District - Tiruttani,Rural,166510,83215,83295,157774,78732,79042,5814,2972,2842,2480,1302,1178,21,11,10,21,10,11,18,9,9,18,9,9,364,170,194
C0101,33,602,05696,000000,Sub-District - Tiruttani,Urban,44781,22353,22428,41131,20534,20597,2845,1442,1403,720,333,387,7,4,3,20,9,11,29,16,13,2,0,2,27,15,12
C0101,33,602,05696,803319,Tiruttani (M),Urban,44781,22353,22428,41131,20534,20597,2845,1442,1403,720,333,387,7,4,3,20,9,11,29,16,13,2,0,2,27,15,12
C0101,33,602,05697,000000,Sub-District - Pallipattu,Total,214073,107698,106375,207218,104332,102886,3509,1728,1781,2896,1414,1482,30,15,15,9,5,4,14,10,4,7,6,1,390,188,202
C0101,33,602,05697,000000,Sub-District - Pallipattu,Rural,151910,76251,75659,147039,73856,73183,2030,1002,1028,2544,1242,1302,24,12,12,9,5,4,2,2,0,5,4,1,257,128,129
C0101,33,602,05697,000000,Sub-District - Pallipattu,Urban,62163,31447,30716,60179,30476,29703,1479,726,753,352,172,180,6,3,3,0,0,0,12,8,4,2,2,0,133,60,73
C0101,33,602,05697,628977,Kodivalasa (CT),Urban,9024,4532,4492,8814,4432,4382,130,64,66,65,29,36,0,0,0,0,0,0,1,0,1,2,2,0,12,5,7
C0101,33,602,05697,628978,Vanganur (CT),Urban,6584,3349,3235,6504,3313,3191,46,22,24,30,13,17,2,0,2,0,0,0,0,0,0,0,0,0,2,1,1
C0101,33,602,05697,628979,Ammavarikuppam (CT),Urban,10750,5499,5251,10588,5414,5174,156,81,75,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C0101,33,602,05697,628980,Srikalikapuram (CT),Urban,5044,2597,2447,5026,2586,2440,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2
C0101,33,602,05697,803320,Pallipattu (TP),Urban,8721,4308,4413,7646,3790,3856,816,390,426,201,100,101,1,1,0,0,0,0,11,8,3,0,0,0,46,19,27
C0101,33,602,05697,803321,Pothatturpettai (TP),Urban,22040,11162,10878,21601,10941,10660,331,169,162,39,20,19,3,2,1,0,0,0,0,0,0,0,0,0,66,30,36
C0101,33,602,05698,000000,Sub-District - Thiruvallur,Total,407048,203911,203137,370047,185672,184375,9162,4619,4543,25037,12337,12700,64,32,32,97,44,53,411,220,191,15,4,11,2215,983,1232
C0101,33,602,05698,000000,Sub-District - Thiruvallur,Rural,289759,144915,144844,266024,133191,132833,3582,1789,1793,18691,9282,9409,48,24,24,52,22,30,20,11,9,7,0,7,1335,596,739
C0101,33,602,05698,000000,Sub-District - Thiruvallur,Urban,117289,58996,58293,104023,52481,51542,5580,2830,2750,6346,3055,3291,16,8,8,45,22,23,391,209,182,8,4,4,880,387,493
C0101,33,602,05698,629119,Kakkalur (CT),Urban,14528,7290,7238,13310,6711,6599,171,81,90,966,462,504,1,1,0,2,1,1,1,0,1,4,2,2,73,32,41
C0101,33,602,05698,629120,Thozhur (CT),Urban,5698,2824,2874,5390,2678,2712,37,20,17,203,97,106,1,1,0,0,0,0,0,0,0,0,0,0,67,28,39
C0101,33,602,05698,629121,Vengathur (CT),Urban,23292,11873,11419,21286,10865,10421,823,418,405,1044,514,530,1,1,0,2,1,1,52,27,25,0,0,0,84,47,37
C0101,33,602,05698,629122,Kadambathur (CT),Urban,11235,5667,5568,10258,5191,5067,348,176,172,522,245,277,1,0,1,18,9,9,62,33,29,4,2,2,22,11,11
C0101,33,602,05698,629123,Perambakkam (CT),Urban,6462,3297,3165,5303,2704,2599,906,458,448,153,76,77,1,1,0,12,7,5,80,48,32,0,0,0,7,3,4
C0101,33,602,05698,803322,Thiruvallur (M),Urban,56074,28045,28029,48476,24332,24144,3295,1677,1618,3458,1661,1797,11,4,7,11,4,7,196,101,95,0,0,0,627,266,361
C0101,33,602,05699,000000,Sub-District - Poonamallee,Total,659922,333307,326615,571173,288999,282174,28744,14600,14144,56282,27985,28297,326,190,136,181,104,77,574,291,283,168,75,93,2474,1063,1411
C0101,33,602,05699,000000,Sub-District - Poonamallee,Rural,65162,32684,32478,61919,31081,30838,352,174,178,2762,1361,1401,8,6,2,9,6,3,15,7,8,11,6,5,86,43,43
C0101,33,602,05699,000000,Sub-District - Poonamallee,Urban,594760,300623,294137,509254,257918,251336,28392,14426,13966,53520,26624,26896,318,184,134,172,98,74,559,284,275,157,69,88,2388,1020,1368
C0101,33,602,05699,629152,Nadukuthagai (CT),Urban,9251,4603,4648,8283,4130,4153,330,161,169,623,307,316,0,0,0,0,0,0,6,1,5,1,0,1,8,4,4
C0101,33,602,05699,629153,Nemilicheri (CT),Urban,5743,2933,2810,4764,2454,2310,71,32,39,887,439,448,1,1,0,1,0,1,0,0,0,1,0,1,18,7,11
C0101,33,602,05699,629154,Kannapalayam (CT),Urban,4704,2354,2350,4472,2244,2228,38,17,21,182,89,93,0,0,0,0,0,0,0,0,0,0,0,0,12,4,8
C0101,33,602,05699,629155,Senneerkuppam (CT),Urban,16237,8229,8008,14464,7339,7125,838,444,394,905,429,476,0,0,0,0,0,0,13,8,5,8,3,5,9,6,3
C0101,33,602,05699,629156,Nazarathpettai (CT),Urban,8660,4343,4317,8096,4058,4038,140,64,76,389,208,181,0,0,0,7,2,5,8,3,5,0,0,0,20,8,12
C0101,33,602,05699,629157,Kattupakkam (CT),Urban,23910,12134,11776,21498,10919,10579,546,273,273,1829,926,903,9,4,5,0,0,0,3,2,1,1,1,0,24,9,15
C0101,33,602,05699,803323,Avadi (M),Urban,345996,175658,170338,291446,148202,143244,15779,8158,7621,36990,18416,18574,253,144,109,117,66,51,271,141,130,119,52,67,1021,479,542
C0101,33,602,05699,803324,Thirunindravur (TP),Urban,37095,18400,18695,33057,16396,16661,1220,622,598,2618,1298,1320,6,4,2,2,1,1,16,6,10,1,1,0,175,72,103
C0101,33,602,05699,803325,Tiruverkadu (M + OG) (Part),Urban,62824,31779,31045,58518,29646,28872,863,455,408,3129,1549,1580,23,13,10,31,21,10,24,13,11,22,11,11,214,71,143
C0101,33,602,05699,803326,Thirumazhisai (TP),Urban,19733,9884,9849,18669,9354,9315,483,238,245,498,247,251,11,8,3,1,0,1,41,20,21,0,0,0,30,17,13
C0101,33,602,05699,803327,Poonamallee (M + OG),Urban,60607,30306,30301,45987,23176,22811,8084,3962,4122,5470,2716,2754,15,10,5,13,8,5,177,90,87,4,1,3,857,343,514
C0101,33,602,05700,000000,Sub-District - Ambattur,Total,906580,457820,448760,795204,402352,392852,32211,16349,15862,69196,34400,34796,459,249,210,299,166,133,1153,617,536,144,67,77,7914,3620,4294
C0101,33,602,05700,000000,Sub-District - Ambattur,Rural,54085,27585,26500,50426,25629,24797,921,481,440,2269,1121,1148,17,12,5,2,2,0,1,1,0,1,0,1,448,339,109
C0101,33,602,05700,000000,Sub-District - Ambattur,Urban,852495,430235,422260,744778,376723,368055,31290,15868,15422,66927,33279,33648,442,237,205,297,164,133,1152,616,536,143,67,76,7466,3281,4185
C0101,33,602,05700,629171,Ayappakkam (CT),Urban,29511,15117,14394,25263,12964,12299,1096,571,525,2470,1276,1194,9,5,4,25,16,9,51,30,21,12,5,7,585,250,335
C0101,33,602,05700,629172,Nolambur (CT),Urban,21973,11181,10792,19081,9735,9346,900,456,444,1860,934,926,23,12,11,14,7,7,12,7,5,2,1,1,81,29,52
C0101,33,602,05700,629173,Nerkunram (CT),Urban,59790,30550,29240,53843,27578,26265,1774,899,875,3718,1885,1833,13,8,5,13,3,10,7,3,4,11,3,8,411,171,240
C0101,33,602,05700,629174,Vanagaram (CT),Urban,19208,9796,9412,17497,8898,8599,631,318,313,941,502,439,3,1,2,9,6,3,14,10,4,5,4,1,108,57,51
C0101,33,602,05700,629175,Karambakkam (CT),Urban,21376,10759,10617,18831,9434,9397,1400,742,658,1006,504,502,4,2,2,14,10,4,48,29,19,1,0,1,72,38,34
C0101,33,602,05700,629176,Ramapuram (CT),Urban,52295,26651,25644,45863,23502,22361,1539,801,738,3293,1670,1623,66,38,28,13,7,6,27,15,12,8,6,2,1486,612,874
C0101,33,602,05700,803325,Tiruverkadu (M + OG) (Part),Urban,1874,916,958,1761,862,899,17,7,10,96,47,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C0101,33,602,05700,803328,Ambattur (M),Urban,466205,234923,231282,403430,203751,199679,17152,8641,8511,41731,20631,21100,232,127,105,169,92,77,784,406,378,63,27,36,2644,1248,1396
C0101,33,602,05700,803329,Maduravoyal (M),Urban,86195,43253,42942,77120,38736,38384,3546,1789,1757,5115,2535,2580,40,21,19,17,9,8,58,36,22,8,4,4,291,123,168
C0101,33,602,05700,803330,Valasaravakkam (M),Urban,47378,23639,23739,42695,21315,21380,1620,815,805,2741,1351,1390,25,11,14,7,4,3,80,43,37,0,0,0,210,100,110
C0101,33,602,05700,803331,Porur (TP),Urban,46690,23450,23240,39394,19948,19446,1615,829,786,3956,1944,2012,27,12,15,16,10,6,71,37,34,33,17,16,1578,653,925
C0101,33,602,05701,000000,Sub-District - Mathavaram,Total,596156,301303,294853,501592,254224,247368,35860,18093,17767,53361,26455,26906,369,209,160,252,133,119,1168,613,555,144,79,65,3410,1497,1913
C0101,33,602,05701,000000,Sub-District - Mathavaram,Rural,29360,14752,14608,27694,13913,13781,498,253,245,1064,533,531,6,4,2,6,3,3,1,1,0,4,2,2,87,43,44
C0101,33,602,05701,000000,Sub-District - Mathavaram,Urban,566796,286551,280245,473898,240311,233587,35362,17840,17522,52297,25922,26375,363,205,158,246,130,116,1167,612,555,140,77,63,3323,1454,1869
C0101,33,602,05701,629195,Theerthagiriyampattu (CT),Urban,5412,2722,2690,4960,2484,2476,61,32,29,379,203,176,0,0,0,1,0,1,0,0,0,0,0,0,11,3,8
C0101,33,602,05701,629196,Mathur (CT),Urban,27674,14081,13593,23413,11903,11510,1674,871,803,2414,1222,1192,47,21,26,5,3,2,26,15,11,15,7,8,80,39,41
C0101,33,602,05701,629197,Kadhirvedu (CT),Urban,7580,3836,3744,6278,3194,3084,290,144,146,995,491,504,4,3,1,7,2,5,4,2,2,0,0,0,2,0,2
C0101,33,602,05701,629198,Soorapattu (CT),Urban,10444,5495,4949,9246,4874,4372,284,165,119,867,434,433,3,3,0,1,0,1,3,1,2,9,4,5,31,14,17
C0101,33,602,05701,629199,Puthagaram (CT),Urban,10263,5234,5029,8979,4621,4358,180,92,88,551,289,262,8,5,3,1,1,0,38,25,13,3,2,1,503,199,304
C0101,33,602,05701,803332,Kattivakkam (M),Urban,36617,18466,18151,30042,15248,14794,3244,1618,1626,3123,1563,1560,21,11,10,3,1,2,6,3,3,9,5,4,169,17,152
C0101,33,602,05701,803333,Tiruvottiyur (M),Urban,249446,125300,124146,208783,105062,103721,17287,8689,8598,21344,10494,10850,172,96,76,99,57,42,368,203,165,85,51,34,1308,648,660
C0101,33,602,05701,803334,Manali (M),Urban,35248,17911,17337,31027,15788,15239,1277,647,630,2835,1423,1412,6,4,2,4,3,1,66,32,34,0,0,0,33,14,19
C0101,33,602,05701,803335,Naravarikuppam (TP),Urban,20946,10444,10502,16256,8141,8115,3501,1714,1787,928,459,469,10,7,3,77,40,37,92,50,42,1,1,0,81,32,49
C0101,33,602,05701,803336,Puzhal (TP),Urban,31665,16810,14855,25299,13571,11728,2238,1217,1021,3213,1602,1611,29,15,14,6,3,3,330,164,166,8,3,5,542,235,307
C0101,33,602,05701,803337,Madavaram (M),Urban,119105,59887,59218,98530,49742,48788,4865,2411,2454,14859,7332,7527,62,39,23,42,20,22,187,93,94,10,4,6,550,246,304
C0101,33,602,05701,803338,Chinnasekkadu (TP),Urban,12396,6365,6031,11085,5683,5402,461,240,221,789,410,379,1,1,0,0,0,0,47,24,23,0,0,0,13,7,6
C0101,33,603,00000,000000,District - Chennai,Total,4646732,2335844,2310888,3751322,1887443,1863879,439270,223194,216076,358662,176419,182243,2851,1562,1289,2804,1573,1231,51708,26519,25189,1759,978,781,38356,18156,20200
C0101,33,603,00000,000000,District - Chennai,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C0101,33,603,00000,000000,District - Chennai,Urban,4646732,2335844,2310888,3751322,1887443,1863879,439270,223194,216076,358662,176419,182243,2851,1562,1289,2804,1573,1231,51708,26519,25189,1759,978,781,38356,18156,20200
C0101,33,603,99999,000000,Area not under any Sub-district,Total,4646732,2335844,2310888,3751322,1887443,1863879,439270,223194,216076,358662,176419,182243,2851,1562,1289,2804,1573,1231,51708,26519,25189,1759,978,781,38356,18156,20200
C0101,33,603,99999,000000,Area not under any Sub-district,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C0101,33,603,99999,000000,Area not under any Sub-district,Urban,4646732,2335844,2310888,3751322,1887443,1863879,439270,223194,216076,358662,176419,182243,2851,1562,1289,2804,1573,1231,51708,26519,25189,1759,978,781,38356,18156,20200
C0101,33,603,99999,803339,Chennai (M Corp.),Urban,4646732,2335844,2310888,3751322,1887443,1863879,439270,223194,216076,358662,176419,182243,2851,1562,1289,2804,1573,1231,51708,26519,25189,1759,978,781,38356,18156,20200
C0101,33,604,00000,000000,District - Kancheepuram,Total,3998252,2012958,1985294,3537399,1784046,1753353,173785,88022,85763,256762,126855,129907,1620,934,686,990,527,463,4962,2540,2422,756,394,362,21978,9640,12338
C0101,33,604,00000,000000,District - Kancheepuram,Rural,1459916,734979,724937,1362994,686888,676106,26708,13619,13089,62762,31012,31750,282,161,121,178,91,87,315,176,139,201,110,91,6476,2922,3554
C0101,33,604,00000,000000,District - Kancheepuram,Urban,2538336,1277979,1260357,2174405,1097158,1077247,147077,74403,72674,194000,95843,98157,1338,773,565,812,436,376,4647,2364,2283,555,284,271,15502,6718,8784
C0101,33,604,00000,803352,Meenambakkam (TP + OG),Urban,24334,12361,11973,21782,11067,10715,614,323,291,1824,920,904,29,17,12,9,2,7,2,1,1,0,0,0,74,31,43
C0101,33,604,00000,803356,Pallavaram (M + OG),Urban,233984,117405,116579,197123,99359,97764,14904,7483,7421,19650,9621,10029,99,52,47,60,31,29,316,153,163,30,11,19,1802,695,1107
C0101,33,604,05702,000000,Sub-District - Sriperumbudur,Total,510836,258881,251955,452259,229620,222639,24763,12660,12103,29975,14840,15135,117,65,52,136,68,68,345,190,155,74,38,36,3167,1400,1767
C0101,33,604,05702,000000,Sub-District - Sriperumbudur,Rural,220796,112103,108693,200823,102057,98766,6081,3291,2790,12068,5965,6103,31,19,12,36,19,17,62,40,22,19,12,7,1676,700,976
C0101,33,604,05702,000000,Sub-District - Sriperumbudur,Urban,290040,146778,143262,251436,127563,123873,18682,9369,9313,17907,8875,9032,86,46,40,100,49,51,283,150,133,55,26,29,1491,700,791
C0101,33,604,05702,629345,Ayyappanthangal (CT),Urban,23808,11950,11858,21366,10743,10623,686,349,337,1690,824,866,3,2,1,3,1,2,27,16,11,16,6,10,17,9,8
C0101,33,604,05702,629346,Mevalurkuppam (CT),Urban,3805,1894,1911,3505,1783,1722,40,23,17,236,70,166,1,0,1,2,2,0,0,0,0,0,0,0,21,16,5
C0101,33,604,05702,629347,Paraniputhur (CT),Urban,15225,7685,7540,13074,6610,6464,1025,500,525,1045,528,517,6,2,4,30,15,15,6,4,2,0,0,0,39,26,13
C0101,33,604,05702,629348,Mugalivakkam (CT),Urban,25117,12768,12349,21950,11163,10787,651,332,319,2320,1171,1149,5,2,3,7,3,4,28,16,12,0,0,0,156,81,75
C0101,33,604,05702,629349,Sikkarayapuram (CT),Urban,10187,5354,4833,9685,5096,4589,177,93,84,304,155,149,8,4,4,1,0,1,2,1,1,1,1,0,9,4,5
C0101,33,604,05702,629350,Kovur (CT),Urban,10961,5557,5404,9899,5018,4881,477,246,231,543,272,271,9,7,2,4,1,3,8,4,4,6,3,3,15,6,9
C0101,33,604,05702,629351,Gerugambakkam (CT),Urban,11551,5949,5602,10161,5282,4879,250,127,123,974,476,498,0,0,0,0,0,0,5,2,3,0,0,0,161,62,99
C0101,33,604,05702,629352,Manapakkam (CT),Urban,13344,6715,6629,11266,5672,5594,268,143,125,1574,792,782,10,5,5,4,2,2,11,6,5,13,5,8,198,90,108
C0101,33,604,05702,629353,Sirukalathur (CT),Urban,6117,3201,2916,5769,3030,2739,70,38,32,238,108,130,1,0,1,0,0,0,2,2,0,0,0,0,37,23,14
C0101,33,604,05702,629354,Molachur (CT),Urban,8887,4641,4246,6125,3238,2887,1270,658,612,1485,743,742,0,0,0,0,0,0,0,0,0,0,0,0,7,2,5
C0101,33,604,05702,629355,Padappai (CT),Urban,14063,7100,6963,12320,6246,6074,791,396,395,918,442,476,1,0,1,5,4,1,5,3,2,3,3,0,20,6,14
C0101,33,604,05702,629356,Madambakkam (CT),Urban,11673,5863,5810,10033,5043,4990,981,490,491,567,289,278,5,3,2,2,2,0,7,3,4,0,0,0,78,33,45
C0101,33,604,05702,803340,Mangadu (TP),Urban,38188,19055,19133,28420,14237,14183,8037,3997,4040,1610,772,838,20,10,10,9,4,5,25,12,13,0,0,0,67,23,44
C0101,33,604,05702,803341,Kundrathur (TP + OG),Urban,54986,27562,27424,50192,25205,24987,2287,1123,1164,1960,983,977,4,3,1,1,1,0,66,32,34,16,8,8,460,207,253
C0101,33,604,05702,803342,Sriperumbudur (TP),Urban,24864,12753,12111,22326,11458,10868,1118,567,551,1164,580,584,8,6,2,23,12,11,90,48,42,0,0,0,135,82,53
C0101,33,604,05702,803352,Meenambakkam (TP + OG) (Part),Urban,17264,8731,8533,15345,7739,7606,554,287,267,1279,670,609,5,2,3,9,2,7,1,1,0,0,0,0,71,30,41
C0101,33,604,05703,000000,Sub-District - Tambaram,Total,383718,194083,189635,318807,161696,157111,19850,10227,9623,42165,20750,21415,240,134,106,159,90,69,901,464,437,82,54,28,1514,668,846
C0101,33,604,05703,000000,Sub-District - Tambaram,Rural,27396,13762,13634,23744,11989,11755,921,442,479,2601,1264,1337,10,4,6,2,1,1,4,2,2,26,20,6,88,40,48
